node_id	node_id
3204	3809
5769	2474
5769	2474
5769	1805
5769	3964
5769	4772
5769	5787
5769	2948
5769	2474
5769	5452
5769	2428
5769	5728
5769	7105
5769	5895
5769	5347
5769	2474
5769	1805
5769	5792
5769	4416
6424	4127
4188	3358
2080	7171
2080	5500
5917	1288
5917	1288
5917	7445
5917	1273
5917	5871
5917	894
5917	6951
5917	4515
5917	4951
5917	167
5917	5921
5917	6961
5917	3696
4502	4124
4502	832
2511	6226
2511	1076
1373	7571
1373	1908
1373	7571
1373	1908
1373	2793
1373	7562
1373	3696
5222	6530
5695	2133
4192	7383
4192	599
4192	1940
4192	2477
4192	3671
4192	614
4192	6542
6343	4772
6343	6274
6343	31
6343	4772
6343	6274
6343	6600
6343	16
6521	32
6521	5710
6521	5710
6521	6652
5986	336
5986	336
2120	3809
2120	3809
2628	3189
2628	6631
2628	3809
3605	2253
4396	1902
4396	2406
4745	270
4699	5294
4699	2817
2503	6807
2503	4729
2503	2723
2503	3433
2503	3809
4237	1939
4237	2866
4237	5516
5782	1339
5782	1952
5782	5712
5782	4427
5782	5149
5782	801
3993	3809
2678	3225
2678	2613
2678	1907
2678	1633
2678	2744
2678	2360
178	2330
178	1724
5513	3624
5513	3557
5513	4153
5513	99
5513	1975
5513	3830
5513	5440
5513	3557
549	3417
549	3216
549	7523
1335	6599
1325	4158
1325	7485
1325	2586
1325	5407
1325	7332
1148	6879
1148	3427
1148	7174
1148	4296
1148	599
1148	5882
1148	3314
1148	864
1148	7174
1148	900
1148	4337
1148	2327
1148	3098
1148	6437
294	7127
294	2905
294	3956
294	5790
294	3812
294	4231
294	1433
294	4961
294	3059
294	7127
294	4993
294	1828
294	1828
294	3078
294	3669
294	3801
294	3809
4836	5453
4836	1174
4836	1071
6186	3809
6186	3971
6186	4557
6186	3711
6186	3876
3584	805
3584	5147
3584	3
6380	3641
6380	2247
6380	3551
6380	6104
5065	1908
5065	760
5065	4409
5065	2837
7221	3006
7221	1902
7221	6476
1278	6588
849	3252
849	6160
849	5101
849	6221
849	789
849	7066
849	1585
849	810
849	3752
849	2510
849	3752
849	992
849	997
849	5934
3843	4718
2871	899
3341	3849
3341	7289
3341	3849
3341	3314
3341	4961
3341	5981
3341	2122
3341	3314
3341	4585
3341	1050
3341	6799
3341	84
3341	1013
3341	6717
3341	5981
1227	5247
1227	5247
1227	2242
1227	5461
1227	2242
1227	2242
1227	5156
1227	2945
6082	127
6082	2629
6082	2935
6082	2826
6082	4701
6082	5540
6082	2896
6082	242
6082	721
6082	4905
6082	3302
6082	2568
6082	3005
6082	1309
6501	5617
6501	3193
6501	5617
7200	7448
416	1557
439	361
439	3959
439	2629
439	6693
439	7190
439	180
3496	7032
3496	7032
6712	7325
1595	1906
1595	6917
3369	6846
3369	4030
4604	3526
4604	4931
4604	3760
4604	2317
4604	6146
4604	2384
4604	2280
4604	4355
4604	2786
4604	7075
4604	16
4604	2068
4604	629
5511	7326
5511	2098
5511	3547
340	3726
340	5477
340	4487
340	2119
340	1339
340	5659
340	5576
340	3034
340	1309
7112	98
7112	6123
7112	2151
4201	1080
4201	7426
4201	1920
4201	7426
4201	190
4201	258
4201	3550
4201	3934
4201	699
4201	1309
4201	7571
4201	3550
4201	5792
4201	6434
4201	1236
4201	4178
4201	3906
4201	3556
4201	2403
4201	744
4201	4257
704	3809
3972	3933
2075	2847
2075	2088
2075	2847
4872	3047
4872	1902
4872	3971
3683	3809
6653	4016
1530	1486
508	3809
508	1920
508	2088
508	255
508	7571
508	2803
508	5985
508	2632
508	7190
508	3138
508	3809
5536	5056
3126	3814
3126	1659
7016	3809
7016	6377
7016	36
7016	5491
7016	1510
2008	3544
2008	3544
2008	3921
2008	6867
2995	3550
2323	6418
563	1920
563	718
563	3621
563	6374
563	3034
563	1596
563	6476
563	601
563	2320
563	5139
420	1557
420	4143
59	725
6144	5681
6144	1015
5918	1557
4079	4296
4079	4296
4079	5548
4079	3209
4079	4296
4079	4296
4079	5792
4079	113
4079	4437
4079	5792
7284	3469
7284	3886
7284	511
7284	7423
7284	3759
7284	5732
7284	4281
7487	5685
4148	3034
4148	6551
4148	7518
4148	4088
4148	1908
4148	2732
2292	4682
5008	4878
5008	5139
5008	3906
5008	3430
5008	4257
5008	2414
5008	2378
5008	7446
5008	2735
5008	3906
5008	5132
5008	6551
5008	7403
5008	7571
6937	3809
6937	2116
6937	6416
6937	286
6937	7110
802	3809
3280	1701
3280	1279
6318	3323
6318	1309
6318	2499
4095	3809
6334	2691
6334	599
6334	5453
6334	2119
5922	6239
5922	2761
5922	908
5922	5587
5922	6078
5922	6906
6606	791
3421	1952
3421	464
3421	3257
3421	5477
3421	4781
3421	1870
3421	764
3421	31
2420	2075
2420	2088
2420	2088
2420	1182
2420	3323
2420	328
2420	7184
791	6606
7207	5132
7207	3908
7207	2249
7207	3586
7207	1711
7207	2477
7207	5726
7207	3235
7207	6260
7207	3373
7207	7274
7207	2371
7207	2502
7207	2596
7207	7088
7207	3809
5339	3141
5339	3141
5339	3809
3622	3330
3622	5949
1228	3550
1228	3550
1228	744
1228	1815
1228	993
1228	750
1228	3550
1228	4031
1228	1174
1228	6898
1228	1469
1228	3219
102	5157
488	1557
488	3971
488	2093
488	6577
488	843
488	1345
2789	2648
2789	997
2789	3800
2789	4734
2789	5019
2789	6024
2789	4319
2789	7140
2789	6940
2789	6870
6863	4475
6863	1734
6863	1475
878	7317
878	7419
878	294
878	1712
2000	6960
2000	6366
2000	3405
2000	5549
2000	1334
2000	122
5258	6476
5258	6567
5258	3976
5258	6476
4076	3785
4076	3955
4076	1868
3218	5360
1276	801
1276	5463
1276	4708
2436	886
2436	4260
2436	709
2436	709
2436	7009
6475	4506
6475	5396
6475	5231
6475	1793
6475	6591
4742	6416
1739	1550
3568	3975
3568	3746
1799	2081
1799	3510
7320	3304
3932	2088
1072	3809
1072	1870
1072	2423
1072	7054
1072	31
5442	7258
5442	7258
866	7142
866	851
866	1589
866	5636
866	3291
866	1328
866	4461
866	587
4046	1954
4046	4765
4046	32
4046	5811
4046	3133
4046	6048
4046	6292
4046	3819
4046	1954
4046	2556
4046	2678
4046	558
4046	4277
3	2151
3	3584
3771	7451
5045	2216
4941	6163
4941	7038
4941	1309
4941	7426
4941	604
4941	4166
4941	4078
4941	1557
2831	3809
2831	5147
2831	4681
2929	4990
2929	4694
2929	3809
5638	4996
5638	1905
7333	4896
7333	6411
7333	4896
7333	1906
5455	6432
5455	6432
5455	4194
5455	2774
5455	920
5455	3351
5455	381
5455	6432
5455	6432
5455	6432
5455	6432
6984	5464
6984	4718
6984	2033
346	6442
346	2004
346	4567
4078	1699
4078	6799
4078	7283
4078	5139
4078	3262
4078	5012
4078	3893
4078	5015
4078	4941
4078	3120
4078	2423
3152	3809
3599	4279
3599	6386
3599	6464
1921	4032
1921	3326
1921	2402
1921	3267
1921	3716
2488	925
2488	4474
2488	2330
1420	3782
1420	3782
1537	3323
1537	5396
3992	2677
3992	4015
3992	3809
6161	3809
3049	2405
3049	2405
3049	5740
3049	5201
3049	2405
3049	4316
3049	3781
2269	2618
2269	5926
2269	5243
2269	5864
2269	5262
2269	2618
2269	781
2269	3157
1867	6812
1867	900
1867	6567
4552	4127
4552	4127
4552	5362
2217	6032
2217	6032
6017	1967
6017	1815
6017	6253
1077	1557
3106	7536
3106	3131
3106	3934
3106	1548
780	7096
780	2517
780	2477
780	5490
5533	3809
4284	4251
4284	4413
4284	320
4284	2005
4284	2392
3813	2300
3813	5520
3813	6164
3813	4430
3813	6164
3813	7096
3813	4803
3813	5864
3813	3274
1541	688
1541	4823
1541	2935
1541	2428
1541	3959
1541	3809
4654	2162
4654	2162
4848	127
4848	3034
1026	5374
1026	5924
1026	3956
1026	3447
1026	681
1026	3671
7344	1716
7344	5664
2483	3480
2621	3809
4369	2659
7531	4279
7531	3933
7531	2571
3124	5499
3124	496
3124	2721
7508	3960
697	6972
4308	4146
4308	486
4308	6838
4308	4534
4308	5511
4308	1261
4308	979
4308	3809
5336	1355
7572	5496
7572	5176
7572	5496
4395	3314
136	663
2790	3809
2790	877
6366	3809
6366	4824
6070	4820
6070	6737
6070	3708
6070	5935
6070	6329
6070	3341
6070	4820
6070	6464
6070	7401
6070	4835
6770	5200
4791	33
3768	6108
3358	2970
3358	7283
3358	174
3358	560
3358	619
3358	5736
3358	1266
3358	2970
3358	2286
3358	3905
3358	6374
3215	5486
4109	288
4109	2142
4109	7509
6189	5722
6189	6621
127	6710
127	1017
127	7564
127	1731
127	5277
127	406
127	462
127	5636
2555	1050
414	7390
414	3809
4546	3696
4546	3849
4546	5965
4546	2510
4546	7515
4546	481
4546	6434
4546	3314
902	3809
902	3971
902	467
902	5350
902	5786
902	3908
902	6386
902	3502
902	781
902	3809
5912	3960
5912	1179
4003	5388
3612	3484
3612	158
3612	5509
3612	4531
3612	1317
3612	1317
3612	512
3612	3809
533	264
533	6799
533	264
533	6799
533	1627
533	225
533	4119
533	1920
533	3087
533	264
533	880
533	16
533	3809
3629	3971
3629	3435
3629	1541
3629	1731
3629	3971
3629	387
1532	2225
2848	2142
2848	1354
2848	7594
5643	7558
5643	2431
2955	3809
4729	3809
4729	4253
7567	4435
7567	2148
7567	4698
7567	3144
6759	5350
6759	6799
6759	278
6759	3978
6759	4692
6759	7528
6759	7283
6759	2629
6759	5625
6759	1503
6759	6886
6759	2250
6759	3893
6759	3809
423	347
423	5921
423	3153
423	4036
423	347
423	7272
423	3809
5760	2088
4444	2985
4444	293
4444	1815
4444	2241
4444	4014
4444	599
4444	7082
4444	997
4444	7245
4444	7174
4444	5211
4444	5270
4444	6558
4444	2985
4444	2985
3378	2088
5821	3809
5821	31
2299	7426
2988	3809
2988	4852
2988	282
2988	10
1894	7418
3015	4087
237	3737
237	616
237	4996
237	7426
6308	1488
6308	31
2525	1245
2525	7082
2525	3934
2525	7301
2525	2665
2525	2326
2525	2326
3569	1557
3569	4701
3569	4701
3569	6401
3569	895
3791	5238
3791	7038
2009	787
839	3809
839	248
839	5521
839	3809
551	110
2377	851
2377	1657
3261	7326
3261	7326
3261	7326
3261	271
3261	459
3261	3146
3261	5491
3261	3760
3261	5493
3261	5790
3261	5107
3261	1712
3618	3809
3618	2332
3618	6963
3618	2332
1796	2975
1796	1749
1796	2241
1796	4852
1796	2241
930	6024
930	2786
930	3799
930	4500
930	5019
930	6431
4018	2559
4018	5757
4018	5757
4018	5757
4018	5757
4018	5757
4018	5757
4018	5757
4018	2559
4018	2559
5467	3809
5467	1920
5467	3971
5467	3959
5467	6551
5467	3705
5467	4219
5467	4765
5467	132
2345	587
2345	2599
2345	3971
2345	345
2345	4970
4066	3959
4066	604
4066	5028
4066	6476
4066	7207
4066	6567
4066	6476
4066	193
4066	4330
4066	6567
4066	6476
4066	902
4066	3937
3414	2911
5674	3809
5674	1809
1653	997
1653	3351
6997	2676
6997	7272
6997	2116
6997	264
6997	2676
6997	3608
6997	6812
6847	413
6847	1016
6847	2095
6847	2170
6847	7117
6847	4172
6847	1016
6847	3519
6847	5463
6847	599
6847	7258
6847	5429
6179	6107
1766	2744
1766	1125
1766	2707
1766	2078
1766	6290
1766	1766
5807	3809
5535	3809
6236	4640
6236	2837
6236	4439
6236	1588
6236	2826
6236	4413
6236	4640
6236	2266
1781	220
1781	3976
1781	6386
1781	1475
1781	5788
1781	3971
1781	7124
1781	3034
1781	7385
1781	6138
3030	1638
3030	3906
3030	6886
3030	1920
3030	4422
3030	563
3030	3427
3030	6659
3030	6647
2799	4127
2799	5560
2799	3544
2799	2142
2799	6961
1629	5625
1629	123
1629	754
445	3514
445	2245
445	3514
445	2993
2351	6416
2351	1859
2351	3809
4160	857
4160	5854
4160	2564
4160	3304
4160	5782
4160	7479
3073	6386
3073	6548
3073	3514
6256	2478
6256	3819
6256	5792
6256	4172
6256	7033
6256	1749
6256	6355
106	2458
106	6222
106	970
1408	4217
1408	6386
1331	3934
6220	5722
6220	6133
6220	4629
6220	10
6220	7056
6220	2060
6220	2524
6220	30
6220	5722
6220	3808
6220	1751
6220	4014
6220	3808
6220	2530
6220	297
6220	5560
6220	1357
2427	6225
5216	3809
5216	2186
5216	6849
5216	4107
5216	7501
5216	104
2315	3662
2315	1743
2315	1796
890	3809
5076	1548
4944	5712
4944	4684
4944	5712
4944	5852
4944	4310
4944	4684
4944	4961
4944	294
4806	4084
2268	6416
2268	1908
2268	5175
2268	6416
2268	1908
2268	5175
2268	6551
2268	361
2268	361
2268	3810
2268	1908
6216	3809
6216	3809
3141	2246
3141	2521
3141	2246
3141	2521
3141	6934
3141	2540
3141	2383
3141	6041
3141	5377
3141	6924
3141	5219
3141	3971
3141	1959
3141	2246
3141	1195
3141	3672
3141	3988
3141	957
3141	2025
3141	3809
2946	3809
2946	1354
1980	3809
1980	1980
6717	5783
6717	5861
6717	993
4763	2629
4763	7446
4763	5646
6079	6230
4978	7288
5966	3809
5966	5608
7395	7389
7395	2221
3523	1199
5473	5142
3805	3809
765	1794
765	5274
5799	427
1694	2826
1694	681
5827	6906
5827	6292
5827	806
1609	5792
1609	6378
2231	3908
2231	2116
6545	2465
3863	2099
16	31
16	533
16	2171
973	150
3654	2330
56	2398
2273	587
2273	3358
2273	6799
3885	2640
3885	1968
3885	3168
3885	5458
174	2980
174	1418
174	2508
174	5907
174	837
174	4905
174	2095
174	1418
174	1418
174	6416
174	1491
174	6799
3181	4578
3181	4972
3181	4938
3181	7574
3181	1672
3181	2510
1547	2657
1547	5619
1547	6199
1547	4254
1547	7489
1547	6167
1547	4408
1547	2560
1547	4254
7085	6551
7085	3809
330	6370
330	1062
330	5253
330	6917
330	5651
330	6917
330	5651
2140	5118
2140	6860
2140	2987
2140	6108
734	2882
734	7040
734	7176
734	5441
734	5722
1793	6160
1793	4018
1793	1433
1793	6552
1793	5493
1793	6282
1793	5874
1793	4809
1793	609
1793	6101
1793	4440
5406	882
5406	7003
1667	3600
5948	2578
5948	2578
5948	3696
5948	5813
5948	7056
5948	2060
5948	3241
5948	5655
5948	2099
5948	2578
5717	1051
31	4973
1709	2797
1709	87
1709	797
1709	3746
1709	6868
1709	7474
1709	4632
1709	2797
1709	1920
1709	1920
1709	6830
1709	5481
7592	3809
7497	3923
7497	406
7497	954
7497	2616
7497	4913
7497	7336
7497	6517
6463	3809
6463	2876
6463	7045
6463	5760
6463	669
6463	5429
6463	2876
6463	7326
6463	4893
6463	6750
6463	7205
1237	760
1237	493
1237	4202
1237	2524
1237	801
5978	7118
5978	4568
5978	4568
5978	7118
5978	2330
5978	4568
5978	5722
5978	320
5978	4076
5978	7118
5978	887
5978	5347
3648	4354
3337	652
3337	652
3337	652
7141	5490
7141	3735
7141	1076
7141	3131
7141	3809
17	5331
17	1013
17	614
17	2501
7416	5927
7416	270
7416	5927
7416	2330
5843	5459
1339	7470
1339	3241
1339	6870
1339	2865
1339	1749
1339	2556
1339	2556
418	5019
418	2556
207	5466
207	5466
246	3809
5118	6108
5118	391
5118	4826
5118	3613
5118	787
2970	3358
2970	6811
2970	6426
2970	3358
2970	2540
2970	3307
2970	523
2970	837
2970	7115
2970	4293
2970	3713
2970	3934
2970	7283
2970	3713
2970	361
2970	4844
2970	4296
2970	523
2970	7514
2970	6934
2970	6546
2970	5343
2970	3358
2970	3358
2970	5343
2970	174
2970	5784
2970	2475
2970	3978
2970	560
2970	3896
2970	6049
2970	4803
2970	6056
2970	6330
2970	3307
2970	3307
2970	3567
2970	2475
2970	6029
2970	1485
2970	3896
2970	5015
2970	4293
2970	685
2970	523
2970	5175
2970	3713
2970	3934
2970	3934
2970	4682
2970	2629
2970	7283
2970	523
2970	4078
2970	4294
2970	523
2970	2629
2970	3713
2970	3682
2970	361
2970	837
2970	4844
2970	837
2970	3682
2970	3896
2970	4078
2970	4294
2970	7309
2970	3908
2970	3934
2970	3713
2970	3682
2970	6868
2970	2735
2970	1811
2970	6934
2970	5693
2970	6868
2970	4294
2970	6868
2970	3908
2970	6458
2970	6840
2970	1485
2970	6476
2970	6426
2970	4239
2970	3682
2970	6840
2970	3034
2970	7514
2970	7514
2970	3896
2970	6049
2970	7514
2970	6811
2970	7514
2970	6811
2970	6811
2970	7514
2970	4161
2970	3562
2970	4733
2970	5560
2970	1451
2970	7514
2970	4166
2970	3809
6268	7557
6268	3427
6268	595
6268	5202
962	7515
962	3350
962	5782
962	4781
962	1967
962	1034
962	5772
1605	786
1605	7518
1605	2414
1605	1731
1605	4474
1605	7292
1605	127
1605	3034
1605	7518
1605	7426
1605	6386
1605	361
1605	2250
1605	6886
1605	3677
2193	5811
2193	3103
1047	916
7058	32
7058	1473
7058	3141
3825	5132
768	3098
768	760
768	2280
768	4972
768	4578
5751	10
5751	5360
5751	161
2163	6944
2163	365
2163	1471
2163	4266
4042	6715
4042	2980
4042	6924
4042	2490
4042	2756
4042	2393
4042	5861
1372	1295
1372	2414
1372	3358
1372	6374
1372	467
1372	760
1372	7543
1372	2980
1372	3131
1372	616
1372	4135
1372	5623
1372	3809
4573	1810
5865	4135
5865	1930
7424	4682
7424	5262
7424	3809
5303	7560
1674	1867
2237	1822
1963	174
1963	7221
5310	16
5310	5477
5310	6036
2677	2403
2677	4507
2677	5636
2677	1387
2677	6050
2677	641
2677	2596
2677	7207
2677	2596
2677	3358
2677	848
2677	5009
2677	2246
2877	4011
2877	6423
2877	5777
2877	1149
2877	7118
2877	5978
2877	4011
3278	3131
3334	3809
3334	854
3334	854
3334	4133
3334	6944
3334	210
3334	854
3911	4718
3911	7386
2480	5649
2480	5085
2480	7118
2480	5649
3214	1369
6290	6091
6290	6371
6290	3559
6290	2708
6290	7245
6290	6371
6290	3559
6290	3696
2070	4826
2070	3915
2070	5835
2070	332
2070	4826
2070	853
2070	3447
2070	6917
1427	6635
1427	6776
2557	3809
2665	3902
2379	4127
2186	3809
2186	5950
2186	5950
2186	6411
2186	1166
2186	5950
2186	568
2186	5950
5891	7317
6556	7240
6556	2238
6556	7482
1315	1152
2559	5707
2559	5757
2559	4018
2559	3223
2559	5757
2559	5757
2559	4018
2559	5757
2559	5707
2559	5707
2559	4018
2559	5757
684	1040
684	1766
684	3604
4733	3343
4733	4279
4733	7223
4733	6192
4733	4422
4733	6192
4733	3316
4733	1183
4733	3343
5993	5165
5130	1796
5130	1960
3882	1542
3882	4520
7582	801
4642	6416
4642	3809
4764	3330
4764	3737
4764	663
4463	1709
4463	824
4463	32
4463	7571
4463	3959
4463	3959
4463	2474
4463	32
4463	4571
4463	7544
1778	7118
2180	1387
2225	1532
2225	5970
204	5712
204	1680
1328	3809
1328	851
1328	812
1328	5139
1328	6416
1328	5816
1341	997
6834	4175
6834	2997
6834	3017
6834	2547
6834	1837
1880	2412
1880	7146
1880	3752
6991	5446
6991	2980
6991	361
6991	7038
6991	3810
6991	6260
6991	3844
6991	3809
1998	2370
5062	4337
5062	3550
5062	6755
5062	3146
5062	2744
5062	3530
4072	5933
4072	341
1824	4337
1659	3126
1659	1659
7001	2119
7001	1391
7001	2737
7089	7405
2433	7283
2433	723
2433	2171
2433	7096
2433	5962
1070	7022
2415	1796
2415	5665
2415	1970
2745	3809
2745	3809
3755	2088
3755	901
3755	3809
1155	3810
1155	258
1155	3959
1155	850
1155	5792
1155	2327
1155	2615
3550	4201
3550	7041
3550	355
3550	1228
3550	3325
3550	355
3550	3325
3550	4201
3550	4201
3550	4201
3550	4031
3550	355
3550	3586
6638	3544
6638	5560
7177	3939
7177	5101
7177	1793
7177	5902
7177	6428
7177	3557
7177	2556
7177	2122
7177	3326
7177	3819
7177	3939
7177	3960
7177	406
7177	1577
7177	5321
7177	3939
7177	597
7177	5464
7177	1165
7177	2187
7177	5651
7177	2867
7177	1580
3296	1513
342	222
342	3352
342	4337
342	4493
342	4337
939	3809
2404	7543
2404	2960
2404	4383
2404	2171
2404	617
2404	1920
6946	7288
6946	7326
1398	5518
1398	6551
1398	2473
2107	3809
1898	174
1898	6140
1898	5640
1898	98
53	213
53	4011
53	4670
20	4682
20	3809
7492	3809
19	3809
2088	1920
2088	2980
2088	7571
2088	2590
2088	5452
2088	1920
2088	3971
2088	6464
2088	2212
2088	4127
2088	4127
2088	2826
2088	1549
2088	2149
2088	1908
2088	3847
2088	3960
2088	3526
2088	4633
2088	993
2088	4135
2088	2706
2088	3034
2088	1920
2088	2075
1502	663
1502	3450
24	6458
24	3108
24	820
1367	3809
1367	3696
5314	1411
2603	332
2603	305
5547	3809
5547	1630
5547	5389
5547	3954
5529	6715
5529	3934
5529	1046
2265	3809
2265	6812
2265	4429
2265	674
2265	1553
2265	1398
2265	1089
2265	3810
2265	98
2265	7161
2265	5725
2265	7298
2265	2142
2265	1118
2265	5651
2265	1718
2265	6623
2265	6372
2265	2151
2265	2395
2265	4201
2265	3980
2265	2116
2265	3255
2265	1397
6596	1322
6596	2957
6596	3908
6596	2957
6596	3908
6596	5661
6596	4078
6596	2322
6596	1902
6596	4733
6596	4714
6596	5548
6596	3274
6596	2428
6596	5548
6596	4079
6596	3034
6596	195
6596	195
6596	3235
6596	195
6596	195
6596	3235
3619	3809
3619	3618
3619	2358
2303	3181
2303	3146
2303	759
2303	6352
2303	486
2303	1165
2303	6254
2303	2625
2303	3224
2303	3146
2303	82
2358	3146
2358	7223
2358	6555
2358	5294
2358	2088
2358	3618
2358	3537
2358	6761
2358	6851
2358	6812
2358	7375
2358	5294
81	2151
81	6347
5184	6019
5184	1418
5184	1857
3162	256
3162	1557
4202	4135
4202	4135
4202	2980
4202	1920
4202	2706
6867	3921
6867	2008
6867	4539
6867	851
1636	5636
1636	3809
5937	6551
5937	1638
5937	5873
5937	7518
5937	5991
3667	3610
6072	6012
919	5684
919	5684
919	3352
919	2531
919	5684
193	595
193	595
193	1475
193	1357
193	4239
6637	3752
6637	2563
6637	3944
6637	708
6637	4068
6637	444
6637	579
6637	2856
6637	2960
6637	3752
2537	3543
2537	2801
2366	6416
2366	3847
2366	1908
2366	2706
2366	370
2366	3087
2366	3525
2366	2957
2366	6551
2366	4027
2366	5178
2366	1430
2366	836
2366	6416
2366	2880
2366	5673
2366	2887
2366	1908
2366	3847
2366	3711
2366	2706
2366	370
2366	6702
2366	361
2366	6344
2366	7124
2366	1655
2366	7518
2366	5185
2366	6195
2366	4990
2366	3525
2366	2512
7443	1920
7443	3809
4154	248
4154	6828
4154	3427
4154	331
4154	7581
4154	5784
4154	859
4154	1008
4154	3705
4154	6720
4154	3567
4154	3682
4154	2629
4154	1066
4154	3385
4154	6097
2052	49
2052	7230
2052	7538
4962	2744
6893	6581
4280	783
4280	2789
4280	3392
4280	5019
4384	2980
4384	816
4384	5792
4384	2088
4384	3959
4384	1541
4384	4327
4384	2980
4384	2088
4384	2571
4384	7174
84	633
84	7088
84	2095
84	4506
84	3195
84	4427
84	2058
84	3906
84	7326
84	740
6394	2097
6394	5271
6987	3809
6987	230
3503	95
3503	6751
3503	6026
3503	4370
3503	3918
3503	717
3503	6026
3503	3116
3503	4891
3503	6026
3503	6026
7110	2018
5221	344
5221	1657
5221	2388
5221	7177
4382	3809
1947	5642
1947	2042
1947	5642
277	1593
277	5376
3606	737
3606	3933
3606	3821
4036	3809
4036	6724
4036	5452
6977	923
6977	4185
4571	1701
4571	7544
4571	780
4571	4844
4571	3934
4571	7426
4571	4682
4571	2693
4571	7544
4571	3358
4571	1701
4571	3809
3353	3131
3353	1758
1639	7289
1639	2099
7107	3809
7117	3809
7117	5026
7117	258
7117	113
7117	1548
7117	2980
7117	1560
7117	1309
7117	2826
7117	677
7117	3959
7117	699
7117	5663
7117	5636
7117	3809
5295	2980
5295	3469
6377	482
6377	6812
6377	328
6377	5651
6377	6976
6377	3559
6377	1906
6377	133
6377	1165
4033	5537
6842	1974
5030	5650
5030	3550
5030	2834
5030	2321
5030	1199
5030	6347
5030	3153
5030	338
5030	1594
5030	6186
5030	4557
5030	4721
5030	3217
5030	997
5030	764
5030	1422
5030	1630
7467	2744
7467	1634
7467	5775
4990	6693
4990	3908
4990	2249
4990	6192
4990	2957
4990	150
4990	2735
4990	3034
4990	4474
4990	1971
4990	2957
4990	32
4990	3975
4990	3302
4990	1588
4990	1433
1095	2860
1095	5651
1095	6491
1095	1276
1095	4676
1197	2490
1197	5175
1197	1503
3975	2369
3975	6555
3975	1920
3975	258
3975	304
3975	3568
3975	2369
3975	6555
3975	1638
3975	850
3975	3934
3975	7571
3975	5026
735	2326
735	3902
735	2525
6626	3809
6626	5882
6626	3639
6626	2253
6626	2510
6626	5924
6626	2666
6626	372
6626	3368
6626	764
6626	1749
6626	4826
6626	6463
6626	609
6626	3257
6626	6258
6626	1916
2182	7163
2182	2171
2182	1916
6106	4337
6106	2330
2626	3809
2626	6037
2626	5871
100	936
100	3314
5567	2050
5567	2050
4700	1729
5753	270
461	2815
5331	801
5331	3960
5331	6065
5331	1470
5331	2552
5331	3469
5331	7205
5331	4172
407	7272
407	2099
407	7174
407	1032
407	6551
324	99
324	2846
324	2905
324	1361
324	3250
324	7165
3646	1251
779	174
779	1363
779	2880
779	6596
779	5350
779	6224
779	5679
779	6693
779	5699
779	4553
779	5699
779	6224
779	3780
2044	4364
2044	3604
2044	1000
5933	895
6961	7039
6961	857
6961	1148
6961	2963
6961	2645
6961	2645
6532	1102
4778	2567
4778	1196
4778	2262
4778	2079
4778	4920
367	3639
6208	3686
6208	6019
6208	2442
6208	3387
6208	7042
6208	4720
6208	3358
6208	7021
6208	2735
6208	837
6208	3454
6208	6374
6208	3262
6208	2428
6208	6953
6208	1363
6208	595
6208	6297
6208	6852
6208	4362
6208	2571
6208	1321
6208	4327
6208	255
6208	258
7309	7426
7309	7426
7309	7190
7309	6374
7309	5697
7309	3427
7309	7256
6170	4468
6170	4682
6170	6891
2307	5269
2307	6203
2307	7115
2307	3761
2307	7124
2307	3949
1753	6144
1753	5790
1753	614
1753	3261
1753	6904
766	1557
2754	2789
5700	7445
5700	2058
5700	3847
5700	340
255	258
255	7190
255	258
255	7571
255	3906
255	4299
255	3550
255	1902
255	7223
255	5679
3115	2058
3115	3447
3115	6518
3115	2233
3115	1311
126	1448
126	5142
126	806
126	1050
126	1576
126	3633
126	1576
126	1635
5627	3539
5505	4607
5505	1265
710	6392
710	1995
710	328
710	568
710	2708
2734	7091
2734	5511
2734	1387
2734	3056
1996	1355
1996	7571
1996	6139
1996	879
1996	298
1748	6420
1748	3036
5628	846
2192	997
2076	7165
6686	7572
6686	5331
6686	7231
6686	6289
6686	1361
1808	3784
1808	3727
1808	4892
1808	3784
2567	2186
2567	6160
2567	4037
2567	6682
2567	5981
2567	5511
2567	7002
2567	1046
2567	2865
2567	947
2567	2253
4265	6799
4265	1731
4265	2629
4265	3936
4265	6387
4265	1709
4265	87
4265	3711
4196	2515
4196	2796
4196	670
296	6993
4157	573
4157	6870
4157	6979
4157	849
4157	573
3144	7192
3144	6839
3144	2815
3144	7548
3144	3910
3144	7192
3292	849
3292	4076
3292	1647
426	5036
7495	937
7495	4781
7495	1967
7495	7290
7495	4506
1494	4370
3393	3819
3393	2567
3393	5803
3393	3519
3393	3639
3393	2786
3393	4550
3393	7231
3393	371
325	7453
325	5259
7158	3809
390	606
390	244
390	5861
390	6196
7205	4354
7205	663
7205	2046
7205	10
7205	3488
7205	1712
7205	669
7205	6463
7205	4354
7205	7146
7205	1870
7205	997
7205	3671
7205	3488
7205	4354
7205	3488
7205	3488
7205	1712
7205	6774
7205	6463
7205	663
7205	5331
7205	4172
7205	7056
6695	851
6695	851
6695	5257
6695	5636
762	3778
762	1510
762	1547
762	5978
762	6024
762	2186
762	5148
3285	3939
3285	6917
4672	5244
4672	4953
4672	6577
4672	5244
4672	5244
4672	5962
4672	2911
6756	5016
6756	7515
6756	3305
6756	5309
6756	5016
6756	7390
6756	3273
6756	5811
6756	486
6756	1165
